

[1/216 b3303073x_0002_0001.jp2]
SOMNAMBULISM. 215 A question of criminal responsibility arises in those rare cases in which a man suddenly aroused from sleep has killed another. A case is given on the authority of Dr. Pagan, of one Bernard Schedmaizig, who suddenly awaking at midnight thought he saw a frightful phan- tom. He twice called out “ Who is that ?” but receiving no answer, and imagining that the phantom was advancing upon him, and having altogether lost his self-possession, he raised a hatchet which was be- side him and attacked the spectre. It was found that he had murder- ed his wife.* A case is also related of two individuals, who finding themselves out over night in a place infested with robbers, engaged that one should watch while the other slept ; but the former falling asleep, and dreaming of being pursued, shot his friend through the heart. A pedlar, who was rudely aroused from sleep by a passer-by, ran him through the body with the sword of a sword stick. He was found guilty.t In all such cases the confused state of the mind on being suddenly aroused from sleep ought certainly to be considered as a mitigating circumstance. Somnambulism.—This is a form of dreaming in which the senses and voluntary muscles participate; the one exercised with extraordi- nary acuteness on the subject matter of the dream, the other obeying the mandates of the sleeper’s will with unwonted precision. The somnambulist’s mind during the dream is concentrated upon one ob- ject : hence his reason or fancy will accomplish that to which it was unequal during his waking hours. It is this complete attention to one object, too, which probably accounts for that extraordinary acute- ness of the senses, and precision of movement just mentioned. Some- times the sleep-walker goes, with all the precision of his waking hours, through some routine duty ; at others, he does that to which he is quite unaccustomed, and accomplishes that which awake he would not dare to undertake. Thus, he will walk on the edge of a preci- pice, swim a rapid stream, or ride at full gallop, in safety, because fear, being asleep, does not check or paralyze those faculties of the mind which are awake. Objects of sense presented to the sleep-walker, either produce no effect, or they are mixed up indistinctly with the dream which he is acting. In some cases, so complete is the mind’s abstraction, that the loudest noises are unheeded ; in others, those things only are attended to which harmonize with the existing train of thought. The somnam- bulist is either unconscious of what has occurred, or he remembers it asadream. In some cases, that which has transpired in one fit of sleep-walking is distinctly remembered in subsequent ones, but quite forgotten in the intervals. As there is a strong analogy between dreaming and insanity, so is * This case is quoted by Mr. Forbes Winslow in his “‘ Plea of Insanity in Criminal Cases,’ p. 72. + Ray, op. cit. p. 268. {This case is also quoted by Mr. Winslow, from the British and Foreign Medical Review.


[36/216 b3303073x_0002_0036.jp2]

216 UNSOUNDNESS OF MIND. there a still more close correspondence between the phenomena of somnambulism and insanity. The chief difference between them is, that the former occurs only during sleep, and ceases as soon as the patient is roused from it,—the latter is permanent, but both, when remembered, appear as confused dreams, ‘The analogy, indeed, may be carried much further; for in certain forms of both these affections there is a remarkable increase of talent; in both there may be a com- plete change of character; and it would not be incorrect to state, that there is an intellectual and moral somnambulism, as there is an intel- lectual and moral insanity. The following cases are both interesting and instructive :—A Car- thusian monk who, while awake, was remarkable for his simplicity, candour, and probity, walked almost every night in his sleep, and was a thief, a robber, and a plunderer of the dead. A pious clergy- man, in his fits of somnambulism, would steal and secrete what- ever he could lay his hands upon, and on one occasion he even plundered his own church. Ray, in addition to the foregoing cases, quotes one which occurred a few years since in the state of Maine in America, in which there was a strong disposition to commit sui- cide. ‘The paroxysms appeared every night, and watchers were required, as if the somnambulist had been labouring under an acute disease. He always attempted to escape from his keepers; and having succeeded one night, an outcry was heard from a neighbouring pasture, and he was found suspended by a rope from the limb ofa high tree. Fortunately, he had attached the rope to his feet instead of his neck, and consequently was but little injured.”* The fol- lowing curious case is quoted by Georget from an anonymous work, It occurred in the person of a monk, who late one evening entered the room of the prior of the convent, his eyes open, but fixed, his features contracted into a frown, and with a knife in his hand. He walked straight up to the bed, as if to ascertain if the prior were there, and then gave three stabs, which penetrated the bed-clothes and a mat, which served the purpose of a mattress. He then returned, his fea- tures relaxed, and an air of satisfaction on his countenance. The next day, the prior asked him what he had dreamed about the preceding night. The monk confessed, that having dreamed that his mother had been murdered by the prior, and that her spirit had appeared to him and cried for vengeance, he was transported with fury at the sight, and ran directly to stab her assassin. Shortly after he awoke, covered with perspiration, and rejoiced to find that it was only a dream.’”| Legal Relations of Somnambulism.—An unnecessary question has been raised as to the responsibility of the somnambulist for acts com- mitted during the paroxysm, and it has been attempted to be shown that, as that which is done during the fit is often only the accomplish- * A Treatise on the Medical Jurisprudence of Insanity. By J. Ray, M D. + Georget, des Maladies Mentales, p. 127.


[37/216 b3303073x_0002_0037.jp2]

DELIRIUM. vAligé ment of a project formed whilst the party was awake, he ought to be held responsible. If this assumption were true, it would scarcely make the man responsible, unless it could be shown, that, as a som- nambulist, he was voluntarily accomplishing that which he had pre- a sleep-walker at will, which isan absurd supposition. If the question of responsibility should arise, it would be necessary to ascertain that the sleep-walking was real and not feigned, and it ought to be shown that, at some previous time, the person in question had been a somnambulist. Ecstasis, or cataleptic somnambulism, which is nearly allied to hysteria, and almost invariably occurs in females, may be noticed in this place. For some interesting cases of it, the reader is referred to Dr. Abercrombie’s work.* 2. OF CERTAIN CONDITIONS OF THE MIND, ALLIED TO MENTAL UN- SOUNDNESS, BUT PRODUCED BY TEMPORARY CAUSES, VIZ. DELIRIUM, DELIRIUM TREMENS, AND DRUNKENNESS. Delirium.—This state of mind is present in almost all diseases which have attained a certain degree of severity, especially in febrile affections, and those accompanied by high febrile action. Thus, it is a common consequence of severe accidents, of surgical operations, and of inflammatory affections of the internal viscera. More rarely it ac- companies the last stage of chronic diseases, and ushers in the fatal termination. Sometimes it occurs suddenly, but more frequently it comes on by degrees, being preceded by pain and throbbing in the head, heat of the scalp, and flushing of the cheeks. It first shows itself by a propensity to talk during sleep, and, on awaking, the patient evinces a momentary forgetfulness of his situation and of things about him. When fully aroused, however, he is collected, and the mind remains comparatively clear and tranquil, till the next slumber. By degrees the disorder of the mind increases, the intervals of tran- quillity become of shorter duration, till at length the delirium becomes constant. The patient lies on his back, dull and listless, his eyes half open, muttering to himself, unconscious of persons or things around him, and when aroused scarcely recognising them. The scenes and events of the past seem to pass before his mind in wild and disorderly array, and form the subject of his incoherent discourse. As the disorder increases and the strength fails, the voice becomes more indistinct, the fingers are constantly picking at the bed-clothes, the evacuations are passed insensibly, and the patient can no longer be aroused to any effort of attention. If delirium occurs in an earlier stage of the disease, or when the patient is stronger, these symptoms are somewhat modified. The eyes are bloodshot, intently fixed, as if on some object really present, the skin hot and dry. The patient talks loudly, breaks out into cries * On the Intellectual Powers, pp. 298—312. Q
